-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             REAPER [19996]
Path:                /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:          com.cockos.reaper
Version:             7.73.0_0826febu (7.73.0_0826febu)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.cockos.reaper [1758]
User ID:             501

Date/Time:           2026-08-07 12:21:31.5724 +0100
Launch Time:         2026-08-07 12:15:14.4526 +0100
Hardware Model:      Mac17,8
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  AD682734-8CD9-6F79-A633-26BCB3E41CE4
Incident Identifier: 1334ADAE-C013-44C1-8251-9694D3D3C898

Sleep/Wake UUID:       EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17

Time Awake Since Boot: 270000 seconds
Time Since Wake:       15055 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  reaper, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000308
Exception Codes:   0x0000000000000001, 0x0000000000000308

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19996]


VM Region Info: 0x308 is not in any region.  Bytes before following region: 4371938552
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104968000-105370000    [ 10.0M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   Gateway                       	       0x12fa02944 0x12f9d0000 + 207172
1   Gateway                       	       0x12fa8ff8c 0x12f9d0000 + 786316
2   Gateway                       	       0x12fa4b558 0x12f9d0000 + 505176
3   REAPER                        	       0x104e69538 SWELL_GetAudioUnitCocoaView(HWND__*, ComponentInstanceRecord*, AudioUnitCocoaViewInfo*, RECT*) + 324
4   REAPER                        	       0x104eb0b18 AU_Plugin::ShowConfig(HWND__*, RECT const*) + 920
5   REAPER                        	       0x104d04324 FxDsp::showConfigInternal(HWND__*, RECT const*, int) + 696
6   REAPER                        	       0x104d03cfc FxDsp::showConfig(HWND__*, RECT*, int) + 816
7   REAPER                        	       0x104d211d8 FxChain::displayDspConfig(HWND__*, int) + 272
8   REAPER                        	       0x104d26a1c FxChain::dialogProc(HWND__*, unsigned int, unsigned long, long) + 8340
9   REAPER                        	       0x104e61cf8 -[REAPERSwell_hwnd initChild:Parent:dlgProc:Param:] + 1552
10  REAPER                        	       0x104e6782c -[REAPERSwell_modelesswindow initModeless:Parent:dlgProc:Param:outputHwnd:forceStyles:] + 836
11  REAPER                        	       0x104e68f94 SWELL_CreateDialog(SWELL_DialogResourceIndex*, char const*, HWND__*, long (*)(HWND__*, unsigned int, unsigned long, long), long) + 532
12  REAPER                        	       0x104ab27e0 __localizeDialog(void*, char const*, HWND__*, long (*)(HWND__*, unsigned int, unsigned long, long), long, int) + 440
13  REAPER                        	       0x104d22420 FxChain::showDialog(bool, bool) + 296
14  REAPER                        	       0x1050b9ba8 RestoreFxChainWindows(FxChain*) + 56
15  REAPER                        	       0x1050b9a58 ReaProject::RecreateSavedProjectUIState() + 148
16  REAPER                        	       0x1049d7914 KillCurrentProjectTab(ReaProject*) + 456
