-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               REAPER [10372]
Path:                  /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:            com.cockos.reaper
Version:               7.59.0_ae874bau (7.59.0_ae874bau)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-03-17 08:21:12.7627 +0000
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        E0BD5223-E9BC-C5C1-9472-CA9CE2EFDEC5

Sleep/Wake UUID:       8C7099D9-13A1-459D-8855-E540A9775989

Time Awake Since Boot: 130000 seconds
Time Since Wake:       7904 seconds

System Integrity Protection: enabled

Crashed Thread:        0  reaper  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000050
Exception Codes:       0x0000000000000001, 0x0000000000000050

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [10372]

VM Region Info: 0x50 is not in any region.  Bytes before following region: 4372070320
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104988000-10535c000    [  9.8M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   VXDeepFilterNet               	       0x30dd4e4f4 Ort::SessionOptions::SessionOptions() + 40
1   VXDeepFilterNet               	       0x30dd4dc7c Ort::SessionOptions::SessionOptions() + 28
2   VXDeepFilterNet               	       0x30dd4d8b4 vxsuite::deepfilternet::DeepFilterService::DeepFilterService() + 528
3   VXDeepFilterNet               	       0x30dd4a5d4 vxsuite::deepfilternet::DeepFilterService::DeepFilterService() + 28
4   VXDeepFilterNet               	       0x30dd4a018 VXDeepFilterNetAudioProcessor::VXDeepFilterNetAudioProcessor() + 148
5   VXDeepFilterNet               	       0x30dd4a680 VXDeepFilterNetAudioProcessor::VXDeepFilterNetAudioProcessor() + 28
6   VXDeepFilterNet               	       0x30dd4ce2c createPluginFilter() + 28
7   VXDeepFilterNet               	       0x30dcee9d8 juce::createPluginFilterOfType(juce::AudioProcessor::WrapperType) + 72
8   VXDeepFilterNet               	       0x30dcee6c8 juce::JuceVST3Component::JuceVST3Component(juce::VSTComSmartPtr<Steinberg::Vst::IHostApplication> const&, juce::RunLoop const&) + 224
9   VXDeepFilterNet               	       0x30dcee59c juce::JuceVST3Component::JuceVST3Component(juce::VSTComSmartPtr<Steinberg::Vst::IHostApplication> const&, juce::RunLoop const&) + 44
10  VXDeepFilterNet               	       0x30dcebfd8 juce::JucePluginFactory::createInstance(juce::JucePluginFactoryBase::ClassEntry const&) + 100
11  VXDeepFilterNet               	       0x30dcec314 juce::JucePluginFactoryBase::createInstance(char const*, char const*, void**) + 364
12  VXDeepFilterNet               	       0x30dcebd98 juce::JucePluginFactory::createInstance(char const*, char const*, void**) + 68
13  REAPER                        	       0x104eeff5c VST_HostedPlugin::VST3_Init(int, char const*, WDL_FastString*) + 1436
14  REAPER                        	       0x104d155d4 VST_HostedPlugin::OpenFromUID(char const*, int, char const*, WDL_FastString*, bool, int) + 4512
15  REAPER                        	       0x104d2e218 FxDsp::FxDsp(int, char const*, char const*, void*, int) + 1300
16  REAPER                        	       0x104d5f820 FxChain::addDspToChain(int, char const*, char const*, void*, int, bool) + 152
17  REAPER                        	       0x104d7f3a8 fxadd_add_recs_to_chain(FxAddDef**, int, FxChain*, int, int, int, bool, bool) + 704
18  REAPER                        	       0x104d8ec04 add_to_chain(HWND__*, FxChain*, int, int, int, bool, int, bool) + 496
19  REAPER                        	       0x104d8e434 do_insert(HWND__*, bool) + 232
20  REAPER                        	       0x104d83590 addDialogProc(HWND__*, unsigned int, unsigned long, long) + 15340
21  REAPER                        	       0x104e9634c SwellDialogDefaultWindowProc(HWND__*, unsigned int, unsigned long, long) + 444
22  REAPER                        	       0x104d83190 addDialogProc(HWND__*, unsigned int, unsigned long, long) + 14316
23  REAPER                        	       0x104e9634c SwellDialogDefaultWindowProc(HWND__*, unsigned int, unsigned long, long) + 444
24  REAPER                        	       0x104e94704 -[REAPERSwell_hwnd swellOnControlDoubleClick:] + 320
25  AppKit                        	       0x1a0508fb0 -[NSApplication(NSResponder) sendAction:to:from:] + 560
26  AppKit                        	       0x1a0508d50 -[NSControl sendAction:to:] + 72
27  AppKit                        	       0x1a0607d64 -[NSTableView _sendAction:to:row:column:] + 112
28  AppKit                        	       0x1a06065d8 -[NSTableView mouseDown:] + 4040
29  REAPER                        	       0x104eb1224 -[REAPERSwell_listview mouseUp:] + 244
30  AppKit                        	       0x1a0f2dfe0 _routeMouseUpEvent + 132
31  AppKit                        	       0x1a048fc20 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 440
32  AppKit                        	       0x1a048f8a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
33  AppKit                        	       0x1a0d0734c -[NSApplication(NSEventRouting) sendEvent:] + 1504
34  REAPER                        	       0x104ce70c0 -[REAPERapp sendEvent:] + 3392
35  AppKit                        	       0x1a090642c -[NSApplication _handleEvent:] + 60
36  AppKit                        	       0x1a035cc0c -[NSApplication run] + 520
37  AppKit                        	       0x1a03332dc NSApplicationMain + 880
38  dyld                          	       0x19bfbeb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19c35ab6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x19c35ab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x19c35ab6c start_wqthread + 0

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19c31dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19c330338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19c326764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19c31dfa8 mach_msg + 24
4   CoreFoundation                	       0x19c44ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19c449528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19c4489e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1a048d78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x19c31dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19c330338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19c326764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19c31dfa8 mach_msg + 24
4   CoreMIDI                      	       0x1b89eaeac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1b8a0c740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1b8a0176c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1b8a0be44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 6:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x19c31dbb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a79d1cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a79d1b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a79d1844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 7:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x19c31dbb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a79d1cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a79d1b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a79d1844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 8:: */video
0   libsystem_kernel.dylib        	       0x19c3211c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x19c1fd6f4 nanosleep + 220
2   libsystem_c.dylib             	       0x19c1fd60c usleep + 68
3   reaper_video.dylib            	       0x12350d424 videoDecodeThread(void*) + 1300
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 9:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c36009c _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19c290300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXSubtract                    	       0x14090598c std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 384
4   VXSubtract                    	       0x140905600 void std::__1::condition_variable::__do_timed_wait[abi:ne200100]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   VXSubtract                    	       0x1409225a4 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 156
6   VXSubtract                    	       0x140922438 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   VXSubtract                    	       0x1408cada0 bool std::__1::condition_variable::wait_for[abi:ne200100]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   VXSubtract                    	       0x14089c7e0 juce::WaitableEvent::wait(double) const + 188
9   VXSubtract                    	       0x1408413c4 juce::Timer::TimerThread::run() + 340
10  VXSubtract                    	       0x14089d328 juce::Thread::threadEntryPoint() + 244
11  VXSubtract                    	       0x14089d61c juce::juce_threadEntryPoint(void*) + 24
12  VXSubtract                    	       0x1408f79c0 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
13  VXSubtract                    	       0x1408f7920 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
14  libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 10:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c36009c _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19c290300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXDenoiser                    	       0x142802770 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 384
4   VXDenoiser                    	       0x1428023e4 void std::__1::condition_variable::__do_timed_wait[abi:ne200100]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   VXDenoiser                    	       0x14281f388 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 156
6   VXDenoiser                    	       0x14281f21c bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   VXDenoiser                    	       0x1427c7b84 bool std::__1::condition_variable::wait_for[abi:ne200100]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   VXDenoiser                    	       0x1427995c4 juce::WaitableEvent::wait(double) const + 188
9   VXDenoiser                    	       0x14279b030 juce::Thread::wait(double) const + 36
10  VXDenoiser                    	       0x14273e1f8 juce::Timer::TimerThread::run() + 420
11  VXDenoiser                    	       0x14279a10c juce::Thread::threadEntryPoint() + 244
